num_logins,avg_session_duration,std_session_duration,unique_ips,unique_devices,night_logins,active_days,logins_per_day,user_id,is_fake,anomaly_score,is_flagged
46,166.49869565217392,78.35767694386202,46,4,13,39,1.1794871794871795,user_1,1,-0.13009319990615748,1
44,160.53318181818182,80.23640444924558,44,4,7,40,1.1,user_10,1,-0.04797753754996753,1
19,184.7836842105263,81.81537896796979,19,4,3,18,1.0555555555555556,user_100,1,0.012025506063318536,0
13,1680.5915384615384,983.8019966592713,13,4,4,13,1.0,user_101,0,0.04640450921664119,0
12,2225.641666666667,806.1280234308977,12,4,4,10,1.2,user_102,0,0.04092662720460749,0
10,1700.08,939.2770232116472,10,3,3,10,1.0,user_103,0,0.0728022535361656,0
13,2120.7546153846156,948.9233326127686,13,4,1,13,1.0,user_104,0,0.06642745735427275,0
7,1710.597142857143,980.9526286509164,7,4,3,7,1.0,user_105,0,0.09476143538943715,0
6,1922.1133333333337,779.5254553295015,6,4,2,6,1.0,user_106,0,0.09385684537814609,0
10,2100.466,951.2827532244144,10,4,1,10,1.0,user_107,0,0.10876983631058068,0
10,1794.72,836.2483106377225,10,4,1,9,1.1111111111111112,user_108,0,0.09789633021666388,0
10,1996.73,973.8535631876764,10,3,3,10,1.0,user_109,0,0.07808936227671343,0
36,180.83388888888888,84.03676730294995,36,4,10,32,1.125,user_11,1,-0.03869174982724938,1
14,1972.794285714286,985.8035329361784,14,4,2,14,1.0,user_110,0,0.04602527020524522,0
5,1560.528,593.9180192753879,5,3,2,5,1.0,user_111,0,0.07115670692040282,0
7,1690.207142857143,930.7981201763406,7,4,2,7,1.0,user_112,0,0.10826867378569627,0
3,2026.2933333333333,1225.5392790250885,3,3,1,3,1.0,user_113,0,0.04763735882104314,0
14,1943.665,989.1804769586556,14,4,2,13,1.0769230769230769,user_114,0,0.04813300008440963,0
14,2047.58,918.04551873071,14,4,2,14,1.0,user_115,0,0.047476094033367444,0
10,1588.219,863.669836382322,10,4,5,8,1.25,user_116,0,0.03923562500447203,0
14,2064.0171428571425,939.3674692818856,14,4,3,13,1.0769230769230769,user_117,0,0.04512409565435899,0
11,1755.4372727272728,946.0977736797704,11,4,1,11,1.0,user_118,0,0.09515039168367523,0
8,1391.30875,664.5177831531566,8,3,1,8,1.0,user_119,0,0.07084052103549693,0
18,126.89611111111113,57.50015714954371,18,4,4,18,1.0,user_12,1,-0.012230299810139289,1
